------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.438939371115084e-01  3.778965173242362e+00  2.589817508070938e+02  1.315443714689817e+09  2.390746791011353e+09
 4.137931034482758e-01  2.495413982689942e-01  2.885239146986686e+00  2.406937795397617e+02  1.049997986507733e+09  2.056741072100868e+09
 4.482758620689655e-01  2.579313748558032e-01  2.264951496533385e+00  2.288213720859078e+02  8.608243318530084e+08  1.812820211870368e+09
 4.827586206896552e-01  2.680075313847211e-01  1.744071991808285e+00  2.180410278752470e+02  6.956967040371584e+08  1.566703225240580e+09
 5.172413793103448e-01  2.786890302281694e-01  1.358979901841930e+00  2.055542477633427e+02  5.498276001021208e+08  1.219875755908088e+09
 5.517241379310345e-01  2.889455550381649e-01  1.045171733915794e+00  1.893028183685010e+02  4.204304514820650e+08  8.225811880221027e+08
 5.862068965517241e-01  2.981867550411185e-01  7.233146621723865e-01  1.737184549394383e+02  3.105432846341723e+08  5.407107876089042e+08
 6.206896551724138e-01  3.061372927610646e-01  3.976730666494835e-01  1.564636420768079e+02  2.194976568678164e+08  3.847214271631895e+08
 6.551724137931035e-01  3.119763987397355e-01  1.628502409332852e-01  1.387227563498546e+02  1.539028435852236e+08  2.943176116856166e+08
 6.896551724137934e-01  3.154698036179193e-01 -5.532006297814865e-02  1.216470171980239e+02  1.103756078179527e+08  2.261448728971352e+08
 7.241379310344829e-01  3.174252972719749e-01 -2.528917164715359e-01  1.161426146672583e+02  8.733995960367934e+07  2.080768033917698e+08
 7.586206896551724e-01  3.157084507688791e-01 -4.565911580144458e-01  1.157348516847598e+02  7.292994406480950e+07  2.090018029231140e+08
 7.931034482758621e-01  3.095467116664537e-01 -7.039483006860886e-01  1.156847774294214e+02  6.305698004273099e+07  2.119778836328247e+08
 8.275862068965516e-01  2.996558060513167e-01 -9.817320026800989e-01  8.369943429116744e+01  4.327446657008026e+07  1.092924534577622e+08
 8.620689655172413e-01  2.881116856742882e-01 -1.275351483789122e+00  5.238844801689974e+01  2.349543260392681e+07  7.196268512028122e+07
 8.965517241379310e-01  2.777712184636389e-01 -1.667255761277518e+00  2.218634432812652e+01  6.399235934164604e+06  3.301941376084165e+07
 9.310344827586208e-01  2.706279229199988e-01 -2.311822312304400e+00  1.518577540319142e+01  2.504862445016169e+06  1.868518706915770e+07
 9.655172413793103e-01  2.665260978643628e-01 -3.335416416355920e+00  4.597848357329414e+00  1.729454971817487e+05  3.073846596357667e+06
 1.000000000000000e+00  2.500000000000000e-01 -4.640958140559668e+00  1.004049912307203e+00  1.714735677705055e+03  3.177082740290854e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
0.3000400491390733     BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.0797166007051358     BldFl1Sh(3) -            , coeff of x^3
-4.068724518654241     BldFl1Sh(4) -            , coeff of x^4
4.780763787263067      BldFl1Sh(5) -            , coeff of x^5
-2.0917959184530344    BldFl1Sh(6) -            , coeff of x^6
-0.7468757308768721    BldFl2Sh(2) - Flap mode 2, coeff of x^2
0.44264615754533676    BldFl2Sh(3) -            , coeff of x^3
-6.425572793165378     BldFl2Sh(4) -            , coeff of x^4
15.543188513847102     BldFl2Sh(5) -            , coeff of x^5
-7.813386147350188     BldFl2Sh(6) -            , coeff of x^6
0.7722078125547025     BldEdgSh(2) - Edge mode 1, coeff of x^2
0.8137275163048491     BldEdgSh(3) -            , coeff of x^3
-2.724898411245906     BldEdgSh(4) -            , coeff of x^4
4.214089771992816      BldEdgSh(5) -            , coeff of x^5
-2.0751266896064617    BldEdgSh(6) -            , coeff of x^6
